make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-08-13T00:39:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:39:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:39:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:39:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:39:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
relay-1        | [moq-relay/69] Connection established (ALPN=h3)
relay-1        | [moq-relay/69] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/70] Error opening QLOG file '/mlog/88f070abda9b14588e128d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/70] Connection established (ALPN=h3)
relay-1        | [moq-relay/70] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/71] Error opening QLOG file '/mlog/d14edff9b67a2375b68b855ea77230c247ddd7.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/71] Connection established (ALPN=h3)
relay-1        | [moq-relay/71] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/72] Error opening QLOG file '/mlog/378375f8b7cdad29bb538ca7573ed5687baa4cbf.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/72] Connection established (ALPN=h3)
relay-1        | [moq-relay/72] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/73] Error opening QLOG file '/mlog/aeb22a4047eba0c8072ac157cf88.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/73] Connection established (ALPN=h3)
relay-1        | [moq-relay/73] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/74] Error opening QLOG file '/mlog/44c20ac5a9891ff3ee0fddd513194d0de86b5f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/74] Connection established (ALPN=h3)
relay-1        | [moq-relay/74] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/75] Error opening QLOG file '/mlog/4293b8e8df55a4043aa706.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/75] Connection established (ALPN=h3)
relay-1        | [moq-relay/75] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/76] Error opening QLOG file '/mlog/a880a4e49e5ed235971d384fa33cc4.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/76] Connection established (ALPN=h3)
relay-1        | [moq-relay/76] Connection closed by peer: 556535112 (server didn't enable WebTransport)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5000
test-client-1  |   message: "connect (19 attempts): dial webtransport https://relay:4443: server didn't enable WebTransport"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/77] Error opening QLOG file '/mlog/f471df1a54ec0eba16ddc7.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/77] Connection established (ALPN=h3)
relay-1        | [moq-relay/77] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/78] Error opening QLOG file '/mlog/ba136429ab7504c3085ffd30e79744e2.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/78] Connection established (ALPN=h3)
relay-1        | [moq-relay/78] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/79] Error opening QLOG file '/mlog/96178a976216e87e8e47067137.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/79] Connection established (ALPN=h3)
relay-1        | [moq-relay/79] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/80] Error opening QLOG file '/mlog/17b051c7807e1bab.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/80] Connection established (ALPN=h3)
relay-1        | [moq-relay/80] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/81] Error opening QLOG file '/mlog/33c5da777c509c47863a9fc228.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/81] Connection established (ALPN=h3)
relay-1        | [moq-relay/81] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/82] Error opening QLOG file '/mlog/1aa840e3c874e0b6799aaaff16f39fc67cb39f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/82] Connection established (ALPN=h3)
relay-1        | [moq-relay/82] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/83] Error opening QLOG file '/mlog/685d81ad483e21e78c143de4.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/83] Connection established (ALPN=h3)
relay-1        | [moq-relay/83] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/84] Error opening QLOG file '/mlog/8834eb878a1cf5a847d9.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/84] Connection established (ALPN=h3)
relay-1        | [moq-relay/84] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/85] Error opening QLOG file '/mlog/55140d2a70f7aa9510840f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/85] Connection established (ALPN=h3)
relay-1        | [moq-relay/85] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/86] Error opening QLOG file '/mlog/a6c1c1be5121e4a551d9.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/86] Connection established (ALPN=h3)
relay-1        | [moq-relay/86] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/87] Error opening QLOG file '/mlog/c57f6afa8b4e944f4656aaa5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/87] Connection established (ALPN=h3)
relay-1        | [moq-relay/87] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/88] Error opening QLOG file '/mlog/ba3ec16172c9e9050e7135533520f7443d65.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/88] Connection established (ALPN=h3)
relay-1        | [moq-relay/88] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/89] Error opening QLOG file '/mlog/b910b98c082ec8ffd11ad8b04b9ef3c76a7fd7.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/89] Connection established (ALPN=h3)
relay-1        | [moq-relay/89] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/90] Error opening QLOG file '/mlog/0e988aab56a62aa2f5f2950862e66854c44e7cce.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/90] Connection established (ALPN=h3)
relay-1        | [moq-relay/90] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/91] Error opening QLOG file '/mlog/5fedad4944c15a12a3afe260eeb516fba09bab.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/91] Connection established (ALPN=h3)
relay-1        | [moq-relay/91] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/92] Error opening QLOG file '/mlog/1a8720955062da7db32e7f3b.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/92] Connection established (ALPN=h3)
relay-1        | [moq-relay/92] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/93] Error opening QLOG file '/mlog/3a9d119c38c31a748c2060a9a13a12.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/93] Connection established (ALPN=h3)
relay-1        | [moq-relay/93] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/94] Error opening QLOG file '/mlog/4980d248289db27af82b78418b255a3cf3a9.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/94] Connection established (ALPN=h3)
relay-1        | [moq-relay/94] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/95] Error opening QLOG file '/mlog/0c2470243380ff5c4c3a1986133be6664d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/95] Connection established (ALPN=h3)
relay-1        | [moq-relay/95] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/96] Error opening QLOG file '/mlog/1a7936a1a8ef5a2f508678c28fca26f3.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/96] Connection established (ALPN=h3)
relay-1        | [moq-relay/96] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/97] Error opening QLOG file '/mlog/c51cc0cdc05e3aee33ae2426d7fe.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/97] Connection established (ALPN=h3)
relay-1        | [moq-relay/97] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/98] Error opening QLOG file '/mlog/9aad4187e0aedfd949e0ddda.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/98] Connection established (ALPN=h3)
relay-1        | [moq-relay/98] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/99] Error opening QLOG file '/mlog/28b5c423dd097dfd417f4fb9b630.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/99] Connection established (ALPN=h3)
relay-1        | [moq-relay/99] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/100] Error opening QLOG file '/mlog/6c61260f2df54e84322fc3265418df45ca52.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/100] Connection established (ALPN=h3)
relay-1        | [moq-relay/100] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/101] Error opening QLOG file '/mlog/077ef0007703f7fa6d91bcf00fbd.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/101] Connection established (ALPN=h3)
relay-1        | [moq-relay/101] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/102] Error opening QLOG file '/mlog/fdf51c2005d05340144f2e5ae50460e9.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/102] Connection established (ALPN=h3)
relay-1        | [moq-relay/102] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/103] Error opening QLOG file '/mlog/45db6ad3aae24a399b.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/103] Connection established (ALPN=h3)
relay-1        | [moq-relay/103] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/104] Error opening QLOG file '/mlog/737ff820aa5e612d1eced2a37387.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/104] Connection established (ALPN=h3)
relay-1        | [moq-relay/104] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/105] Error opening QLOG file '/mlog/de367546528469d9bd198dc86c.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/105] Connection established (ALPN=h3)
relay-1        | [moq-relay/105] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/106] Error opening QLOG file '/mlog/69fe4d1804daf7bba5b8137b5a07.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/106] Connection established (ALPN=h3)
relay-1        | [moq-relay/106] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/107] Error opening QLOG file '/mlog/c19b6bfd50432ed69028.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/107] Connection established (ALPN=h3)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 8000
test-client-1  |   message: "publisher connect: connect (31 attempts): dial webtransport https://relay:4443: server didn't enable WebTransport"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/108] Error opening QLOG file '/mlog/a46ddb857b64afb2.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/108] Connection established (ALPN=h3)
relay-1        | [moq-relay/107] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [moq-relay/108] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/109] Error opening QLOG file '/mlog/331968fdfac6b43ecd.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/109] Connection established (ALPN=h3)
relay-1        | [moq-relay/109] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/110] Error opening QLOG file '/mlog/b5eb7f27769a9844c8ebfdbaf0968578.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/110] Connection established (ALPN=h3)
relay-1        | [moq-relay/110] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/111] Error opening QLOG file '/mlog/7e6e0812e0587c37240a61.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/111] Connection established (ALPN=h3)
relay-1        | [moq-relay/111] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/112] Error opening QLOG file '/mlog/78ce847ccc6bbb13cef11c47086d927083af.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/112] Connection established (ALPN=h3)
relay-1        | [moq-relay/112] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/113] Error opening QLOG file '/mlog/52eb16e28088795764bcac49fadf76d568bc.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/113] Connection established (ALPN=h3)
relay-1        | [moq-relay/113] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/114] Error opening QLOG file '/mlog/f473a0167faf239a35.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/114] Connection established (ALPN=h3)
relay-1        | [moq-relay/114] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/115] Error opening QLOG file '/mlog/b3ef9d8bd131e17ee58a4ef8c3c015516493fc9d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/115] Connection established (ALPN=h3)
relay-1        | [moq-relay/115] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/116] Error opening QLOG file '/mlog/422a2f082b4a9b21f3eb0e9814c8a5133c.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/116] Connection established (ALPN=h3)
relay-1        | [moq-relay/116] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/117] Error opening QLOG file '/mlog/402823e475cb248076.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/117] Connection established (ALPN=h3)
relay-1        | [moq-relay/117] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/118] Error opening QLOG file '/mlog/255fa6e74ed3c6a3.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/118] Connection established (ALPN=h3)
relay-1        | [moq-relay/118] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/119] Error opening QLOG file '/mlog/11141f13ab0b8225a26943d6febc0c8ea1231cc1.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/119] Connection established (ALPN=h3)
relay-1        | [moq-relay/119] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/120] Error opening QLOG file '/mlog/222681e7a53ddab66d6cbd27036f1f1edddafb.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/120] Connection established (ALPN=h3)
relay-1        | [moq-relay/120] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/121] Error opening QLOG file '/mlog/e195bc7384b2e4b8af563b9cb5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/121] Connection established (ALPN=h3)
relay-1        | [moq-relay/121] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/122] Error opening QLOG file '/mlog/52535a2fb501513a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/122] Connection established (ALPN=h3)
relay-1        | [moq-relay/122] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/123] Error opening QLOG file '/mlog/76f0b09c376f2bdadb122201b42e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/123] Connection established (ALPN=h3)
relay-1        | [moq-relay/123] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/124] Error opening QLOG file '/mlog/fd3b325abc2877b45f61cc5112b7dd.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/124] Connection established (ALPN=h3)
relay-1        | [moq-relay/124] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/125] Error opening QLOG file '/mlog/ba8938091cdf43c6b4a9db1632bfe6fc.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/125] Connection established (ALPN=h3)
relay-1        | [moq-relay/125] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/126] Error opening QLOG file '/mlog/86991333ff3f848e0b9247aed016edcd5253.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/126] Connection established (ALPN=h3)
relay-1        | [moq-relay/126] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/127] Error opening QLOG file '/mlog/33d2d50841e9dbfa8b.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/127] Connection established (ALPN=h3)
relay-1        | [moq-relay/127] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/128] Error opening QLOG file '/mlog/822de16418d15c4f7b4f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/128] Connection established (ALPN=h3)
relay-1        | [moq-relay/128] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/129] Error opening QLOG file '/mlog/6feed00a9a1f231627.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/129] Connection established (ALPN=h3)
relay-1        | [moq-relay/129] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/130] Error opening QLOG file '/mlog/257d1c5d75d5a9facd9b5186e8.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/130] Connection established (ALPN=h3)
relay-1        | [moq-relay/130] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/131] Error opening QLOG file '/mlog/c00c7a891423900404c171ffe3d2.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/131] Connection established (ALPN=h3)
relay-1        | [moq-relay/131] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/132] Error opening QLOG file '/mlog/56a76b1eae88ba8d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/132] Connection established (ALPN=h3)
relay-1        | [moq-relay/132] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/133] Error opening QLOG file '/mlog/98b47e84daf29228eed94a6ccc62fe8eb013.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/133] Connection established (ALPN=h3)
relay-1        | [moq-relay/133] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/134] Error opening QLOG file '/mlog/ac2b541939916fb044c7d4c751f939bb7568b652.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/134] Connection established (ALPN=h3)
relay-1        | [moq-relay/134] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/135] Error opening QLOG file '/mlog/5974d4acbe18b844107df0fdf1d8.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/135] Connection established (ALPN=h3)
relay-1        | [moq-relay/135] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/136] Error opening QLOG file '/mlog/4e8cd45d641c8efddc4437d2ff.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/136] Connection established (ALPN=h3)
relay-1        | [moq-relay/136] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/137] Error opening QLOG file '/mlog/8643cf6341c6781511e2f6392f00bf712599.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/137] Connection established (ALPN=h3)
relay-1        | [moq-relay/137] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/138] Error opening QLOG file '/mlog/ad23708ece21d575b5921e3b60.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/138] Connection established (ALPN=h3)
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 8000
test-client-1  |   message: "subscriber connect: connect (31 attempts): dial webtransport https://relay:4443: server didn't enable WebTransport"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
