make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-07-18T00:44:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:44:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:44:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:44:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:44:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/69] Error opening QLOG file '/mlog/358449897ba08c2b8d7acf9c8ec81e946b1a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/69] Connection established (ALPN=h3)
relay-1        | [moq-relay/69] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/70] Error opening QLOG file '/mlog/7d541bb217a04675572967db12.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/70] Connection established (ALPN=h3)
relay-1        | [moq-relay/70] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/71] Error opening QLOG file '/mlog/8bcce8ea7e6be7becffdd559.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/71] Connection established (ALPN=h3)
relay-1        | [moq-relay/71] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/72] Error opening QLOG file '/mlog/a625f475b340ee936586.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/72] Connection established (ALPN=h3)
relay-1        | [moq-relay/72] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/73] Error opening QLOG file '/mlog/bd2e0e0c5fb4192b87.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/73] Connection established (ALPN=h3)
relay-1        | [moq-relay/73] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/74] Error opening QLOG file '/mlog/f3d45788b3970b683084d1dc.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/74] Connection established (ALPN=h3)
relay-1        | [moq-relay/74] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/75] Error opening QLOG file '/mlog/c8b2d4b0f168e95d192a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/75] Connection established (ALPN=h3)
relay-1        | [moq-relay/75] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/76] Error opening QLOG file '/mlog/d69a89a3eb748b3c720bc14af31f0f75.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/76] Connection established (ALPN=h3)
relay-1        | [moq-relay/76] Connection closed by peer: 556535112 (server didn't enable WebTransport)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5000
test-client-1  |   message: "connect (19 attempts): dial webtransport https://relay:4443: server didn't enable WebTransport"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/77] Error opening QLOG file '/mlog/4bbb28655e8edabd470315.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/77] Connection established (ALPN=h3)
relay-1        | [moq-relay/77] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/78] Error opening QLOG file '/mlog/73351bbdc2a6852d4122397c457f0bdf68f76132.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/78] Connection established (ALPN=h3)
relay-1        | [moq-relay/78] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/79] Error opening QLOG file '/mlog/85a4407b1fb4f6fd3b.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/79] Connection established (ALPN=h3)
relay-1        | [moq-relay/79] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/80] Error opening QLOG file '/mlog/fb94965e18694384606f3ef4218b41.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/80] Connection established (ALPN=h3)
relay-1        | [moq-relay/80] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/81] Error opening QLOG file '/mlog/b0dd607f69057f60.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/81] Connection established (ALPN=h3)
relay-1        | [moq-relay/81] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/82] Error opening QLOG file '/mlog/1560a5c7b064c39c16c7f7e13590f197cd2f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/82] Connection established (ALPN=h3)
relay-1        | [moq-relay/82] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/83] Error opening QLOG file '/mlog/04873f80512b7bfef12d72d15c.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/83] Connection established (ALPN=h3)
relay-1        | [moq-relay/83] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/84] Error opening QLOG file '/mlog/25765ac8188e022bdc6f8fb83b8a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/84] Connection established (ALPN=h3)
relay-1        | [moq-relay/84] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/85] Error opening QLOG file '/mlog/50a8ac9f5d5b8c970a9621a7ce.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/85] Connection established (ALPN=h3)
relay-1        | [moq-relay/85] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/86] Error opening QLOG file '/mlog/202e770daf181de55386df0fb60e8757dfda956b.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/86] Connection established (ALPN=h3)
relay-1        | [moq-relay/86] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/87] Error opening QLOG file '/mlog/884c74b6d396ece4180aeb20615062cb19c2eb40.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/87] Connection established (ALPN=h3)
relay-1        | [moq-relay/87] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/88] Error opening QLOG file '/mlog/c246b0ee392bf354715561.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/88] Connection established (ALPN=h3)
relay-1        | [moq-relay/88] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/89] Error opening QLOG file '/mlog/af47702f68f93b0336e4c6b3.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/89] Connection established (ALPN=h3)
relay-1        | [moq-relay/89] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/90] Error opening QLOG file '/mlog/3e81e45c61b23d8d719f67e780b2.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/90] Connection established (ALPN=h3)
relay-1        | [moq-relay/90] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/91] Error opening QLOG file '/mlog/9dbb1c3922cd2a0c75abb296f66970.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/91] Connection established (ALPN=h3)
relay-1        | [moq-relay/91] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/92] Error opening QLOG file '/mlog/2d884137aeb88de048.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/92] Connection established (ALPN=h3)
relay-1        | [moq-relay/92] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/93] Error opening QLOG file '/mlog/5c30019e0cbab31826b045b6baa482268d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/93] Connection established (ALPN=h3)
relay-1        | [moq-relay/93] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/94] Error opening QLOG file '/mlog/edf5aec21158961a0b583b0e80b0a49773.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/94] Connection established (ALPN=h3)
relay-1        | [moq-relay/94] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/95] Error opening QLOG file '/mlog/e23b08f537cee739.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/95] Connection established (ALPN=h3)
relay-1        | [moq-relay/95] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/96] Error opening QLOG file '/mlog/148dbf1ef956afdeeaea6140f79d41.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/96] Connection established (ALPN=h3)
relay-1        | [moq-relay/96] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/97] Error opening QLOG file '/mlog/d491f7a57420300e7320b8f4cf.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/97] Connection established (ALPN=h3)
relay-1        | [moq-relay/97] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/98] Error opening QLOG file '/mlog/ae2f92dfe520882b648d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/98] Connection established (ALPN=h3)
relay-1        | [moq-relay/98] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/99] Error opening QLOG file '/mlog/3f9839dab89961f0858089e698.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/99] Connection established (ALPN=h3)
relay-1        | [moq-relay/99] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/100] Error opening QLOG file '/mlog/7b1660de5111878123341236.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/100] Connection established (ALPN=h3)
relay-1        | [moq-relay/100] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/101] Error opening QLOG file '/mlog/6c649245d8adc0bc4bec9c.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/101] Connection established (ALPN=h3)
relay-1        | [moq-relay/101] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/102] Error opening QLOG file '/mlog/6775990b6fbdad75cf58bdd24eb1edde16a447.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/102] Connection established (ALPN=h3)
relay-1        | [moq-relay/102] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/103] Error opening QLOG file '/mlog/4ea40603d3086542bfdf3a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/103] Connection established (ALPN=h3)
relay-1        | [moq-relay/103] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/104] Error opening QLOG file '/mlog/33e1e499c68b0c236e9f557dfe703f77c1780b.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/104] Connection established (ALPN=h3)
relay-1        | [moq-relay/104] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/105] Error opening QLOG file '/mlog/b5876f6b818f5de203eccd.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/105] Connection established (ALPN=h3)
relay-1        | [moq-relay/105] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/106] Error opening QLOG file '/mlog/b6b6b6d446eb7db84b857ac23d86640a3aa464.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/106] Connection established (ALPN=h3)
relay-1        | [moq-relay/106] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/107] Error opening QLOG file '/mlog/4b1974dbf1f5a7d5e96450eedb7361.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/107] Connection established (ALPN=h3)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 8001
test-client-1  |   message: "publisher connect: connect (31 attempts): dial webtransport https://relay:4443: server didn't enable WebTransport"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/108] Error opening QLOG file '/mlog/a482187b6daf05d2.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/108] Connection established (ALPN=h3)
relay-1        | [moq-relay/107] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [moq-relay/108] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/109] Error opening QLOG file '/mlog/d5ba738c534fa6f9339c69eb.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/109] Connection established (ALPN=h3)
relay-1        | [moq-relay/109] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/110] Error opening QLOG file '/mlog/dc74afa37cc553ff24659a428e557bfef2.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/110] Connection established (ALPN=h3)
relay-1        | [moq-relay/110] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/111] Error opening QLOG file '/mlog/07df55b0aaad1572eec1f33caa1582.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/111] Connection established (ALPN=h3)
relay-1        | [moq-relay/111] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/112] Error opening QLOG file '/mlog/139b8b3ed14c79a05c4b79f5cf895769dc94.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/112] Connection established (ALPN=h3)
relay-1        | [moq-relay/112] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/113] Error opening QLOG file '/mlog/a8fd20cf2b1f388cfc7f81669653cf59123f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/113] Connection established (ALPN=h3)
relay-1        | [moq-relay/113] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/114] Error opening QLOG file '/mlog/c0603d7bc24f1809ec.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/114] Connection established (ALPN=h3)
relay-1        | [moq-relay/114] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/115] Error opening QLOG file '/mlog/d86e05e387cbabf4.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/115] Connection established (ALPN=h3)
relay-1        | [moq-relay/115] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/116] Error opening QLOG file '/mlog/3d3e7b99cd9be27e4ebf72ea73.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/116] Connection established (ALPN=h3)
relay-1        | [moq-relay/116] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/117] Error opening QLOG file '/mlog/74a12f218a8d1e65.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/117] Connection established (ALPN=h3)
relay-1        | [moq-relay/117] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/118] Error opening QLOG file '/mlog/2d0529c94f1a17a6dae19d27481cf6.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/118] Connection established (ALPN=h3)
relay-1        | [moq-relay/118] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/119] Error opening QLOG file '/mlog/fe9dfd0702271780093e8524a1ed6d00.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/119] Connection established (ALPN=h3)
relay-1        | [moq-relay/119] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/120] Error opening QLOG file '/mlog/e047aec5e4859639b5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/120] Connection established (ALPN=h3)
relay-1        | [moq-relay/120] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/121] Error opening QLOG file '/mlog/e5b20232dc38449f11fd.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/121] Connection established (ALPN=h3)
relay-1        | [moq-relay/121] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/122] Error opening QLOG file '/mlog/da9992afab76fa00aa93a744f26972b24f5d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/122] Connection established (ALPN=h3)
relay-1        | [moq-relay/122] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/123] Error opening QLOG file '/mlog/14e8fe27bb5a227b2102a3709a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/123] Connection established (ALPN=h3)
relay-1        | [moq-relay/123] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/124] Error opening QLOG file '/mlog/17beafe6b5349cec65ef65.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/124] Connection established (ALPN=h3)
relay-1        | [moq-relay/124] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/125] Error opening QLOG file '/mlog/288b3c313a14a9822666.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/125] Connection established (ALPN=h3)
relay-1        | [moq-relay/125] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/126] Error opening QLOG file '/mlog/c57b183ae25737348b8595367eee.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/126] Connection established (ALPN=h3)
relay-1        | [moq-relay/126] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/127] Error opening QLOG file '/mlog/f7f09115d56dedecb9f801ae4561bfb2b03a9c9b.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/127] Connection established (ALPN=h3)
relay-1        | [moq-relay/127] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/128] Error opening QLOG file '/mlog/5bbf9bd088dc7ec08e5043020a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/128] Connection established (ALPN=h3)
relay-1        | [moq-relay/128] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/129] Error opening QLOG file '/mlog/7fd56b60cbe8e083952f1ad1d05e4f9d3ef47812.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/129] Connection established (ALPN=h3)
relay-1        | [moq-relay/129] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/130] Error opening QLOG file '/mlog/6e512a9a3052dfdd7a39e2221741e6.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/130] Connection established (ALPN=h3)
relay-1        | [moq-relay/130] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/131] Error opening QLOG file '/mlog/7e266327e7179d239d1d5e963433c9ee7b9bddd5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/131] Connection established (ALPN=h3)
relay-1        | [moq-relay/131] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/132] Error opening QLOG file '/mlog/468d80155446855779da771ea8abfb9a870f1880.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/132] Connection established (ALPN=h3)
relay-1        | [moq-relay/132] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/133] Error opening QLOG file '/mlog/3d0e35c62bfac73536ac142e1bb371.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/133] Connection established (ALPN=h3)
relay-1        | [moq-relay/133] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/134] Error opening QLOG file '/mlog/c7e8db01f011008c.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/134] Connection established (ALPN=h3)
relay-1        | [moq-relay/134] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/135] Error opening QLOG file '/mlog/3c0a819b6c57a09af7e4c98b2baa92187d6240.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/135] Connection established (ALPN=h3)
relay-1        | [moq-relay/135] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/136] Error opening QLOG file '/mlog/e0899438eecfa8bb46ca72dd85f18a64.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/136] Connection established (ALPN=h3)
relay-1        | [moq-relay/136] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/137] Error opening QLOG file '/mlog/ad6c098d70fac546.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/137] Connection established (ALPN=h3)
relay-1        | [moq-relay/137] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/138] Error opening QLOG file '/mlog/b12b9282e39632b1a922.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/138] Connection established (ALPN=h3)
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 8000
test-client-1  |   message: "subscriber connect: connect (31 attempts): dial webtransport https://relay:4443: server didn't enable WebTransport"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
