make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-08-09T00:35:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:35:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:35:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:35:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-09T00:35:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
relay-1        | [moq-relay/69] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/70] Error opening QLOG file '/mlog/9df32c91aa3f2ad2c3cf4f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/70] Connection established (ALPN=h3)
relay-1        | [moq-relay/70] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/71] Error opening QLOG file '/mlog/e73fd75ac8ac80db7691cfae58cdebaaf5dc.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/71] Connection established (ALPN=h3)
relay-1        | [moq-relay/71] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/72] Error opening QLOG file '/mlog/8c3927d8f473ac9f9f5800184eb925c4d5a5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/72] Connection established (ALPN=h3)
relay-1        | [moq-relay/72] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/73] Error opening QLOG file '/mlog/347602eb9a2ea818269fb4f5511cc814.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/73] Connection established (ALPN=h3)
relay-1        | [moq-relay/73] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/74] Error opening QLOG file '/mlog/51d7a0d09b0585f257556273fa2b9b6cbc.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/74] Connection established (ALPN=h3)
relay-1        | [moq-relay/74] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/75] Error opening QLOG file '/mlog/61ac2313393de8510d81eb0326.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/75] Connection established (ALPN=h3)
relay-1        | [moq-relay/75] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/76] Error opening QLOG file '/mlog/c54b985946bbb36b.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/76] Connection established (ALPN=h3)
relay-1        | [moq-relay/76] Connection closed by peer: 556535112 (server didn't enable WebTransport)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5000
test-client-1  |   message: "connect (19 attempts): dial webtransport https://relay:4443: server didn't enable WebTransport"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/77] Error opening QLOG file '/mlog/2d1800abf67ef7a0f0ab93eec97b4a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/77] Connection established (ALPN=h3)
relay-1        | [moq-relay/77] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/78] Error opening QLOG file '/mlog/dedf7ab0cd49493a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/78] Connection established (ALPN=h3)
relay-1        | [moq-relay/78] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/79] Error opening QLOG file '/mlog/d0ea5d6c4b19e4f5c3d7.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/79] Connection established (ALPN=h3)
relay-1        | [moq-relay/79] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/80] Error opening QLOG file '/mlog/5c180ec0edf8f2d3.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/80] Connection established (ALPN=h3)
relay-1        | [moq-relay/80] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/81] Error opening QLOG file '/mlog/b7003f7b1af1192369.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/81] Connection established (ALPN=h3)
relay-1        | [moq-relay/81] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/82] Error opening QLOG file '/mlog/b4da7806aae6841b3d42.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/82] Connection established (ALPN=h3)
relay-1        | [moq-relay/82] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/83] Error opening QLOG file '/mlog/f22129941baf72a768c59baba3.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/83] Connection established (ALPN=h3)
relay-1        | [moq-relay/83] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/84] Error opening QLOG file '/mlog/b206022b708a121d570ae89a5455303eb187b3.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/84] Connection established (ALPN=h3)
relay-1        | [moq-relay/84] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/85] Error opening QLOG file '/mlog/5def60e17aa801c8.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/85] Connection established (ALPN=h3)
relay-1        | [moq-relay/85] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/86] Error opening QLOG file '/mlog/0311e60b8683c23f96cf.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/86] Connection established (ALPN=h3)
relay-1        | [moq-relay/86] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/87] Error opening QLOG file '/mlog/2f697826f1a6558a13cec554.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/87] Connection established (ALPN=h3)
relay-1        | [moq-relay/87] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/88] Error opening QLOG file '/mlog/aa570308cc8e86c2b0.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/88] Connection established (ALPN=h3)
relay-1        | [moq-relay/88] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/89] Error opening QLOG file '/mlog/3b47b96141009fabae.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/89] Connection established (ALPN=h3)
relay-1        | [moq-relay/89] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/90] Error opening QLOG file '/mlog/3bf45b28e01b922a7371e4fc353978551ae0.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/90] Connection established (ALPN=h3)
relay-1        | [moq-relay/90] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/91] Error opening QLOG file '/mlog/45ea57699a76d670.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/91] Connection established (ALPN=h3)
relay-1        | [moq-relay/91] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/92] Error opening QLOG file '/mlog/fe23568172a142d8940b2bcdd9.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/92] Connection established (ALPN=h3)
relay-1        | [moq-relay/92] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/93] Error opening QLOG file '/mlog/145d0067c380c5f56b9a74e916ba93500a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/93] Connection established (ALPN=h3)
relay-1        | [moq-relay/93] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/94] Error opening QLOG file '/mlog/ca72ab50ecd1dd7e2ce954f9c3f54ee70f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/94] Connection established (ALPN=h3)
relay-1        | [moq-relay/94] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/95] Error opening QLOG file '/mlog/0399371d2b55e288a46797.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/95] Connection established (ALPN=h3)
relay-1        | [moq-relay/95] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/96] Error opening QLOG file '/mlog/56785e04430d1ac4.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/96] Connection established (ALPN=h3)
relay-1        | [moq-relay/96] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/97] Error opening QLOG file '/mlog/c4ae37b2c53f0be4ab4da76b.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/97] Connection established (ALPN=h3)
relay-1        | [moq-relay/97] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/98] Error opening QLOG file '/mlog/779bab6f030abca51e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/98] Connection established (ALPN=h3)
relay-1        | [moq-relay/98] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/99] Error opening QLOG file '/mlog/248a470bf7c219d5b73617.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/99] Connection established (ALPN=h3)
relay-1        | [moq-relay/99] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/100] Error opening QLOG file '/mlog/88411087dc088d144122b5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/100] Connection established (ALPN=h3)
relay-1        | [moq-relay/100] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/101] Error opening QLOG file '/mlog/db1c40d4fb8a26b3d6ae7d3ba99596.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/101] Connection established (ALPN=h3)
relay-1        | [moq-relay/101] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/102] Error opening QLOG file '/mlog/4325fbb5e20b785f033850b67d18d863.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/102] Connection established (ALPN=h3)
relay-1        | [moq-relay/102] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/103] Error opening QLOG file '/mlog/9dcf0cbc96fae49c3a37053d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/103] Connection established (ALPN=h3)
relay-1        | [moq-relay/103] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/104] Error opening QLOG file '/mlog/d3bc134c7401048eb5001900.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/104] Connection established (ALPN=h3)
relay-1        | [moq-relay/104] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/105] Error opening QLOG file '/mlog/8e621795d23db63dce97fc7eb12a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/105] Connection established (ALPN=h3)
relay-1        | [moq-relay/105] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/106] Error opening QLOG file '/mlog/481b5fdcce7b6182894bbbaf.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/106] Connection established (ALPN=h3)
relay-1        | [moq-relay/106] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/107] Error opening QLOG file '/mlog/3a3771f78431b308037f93736032b6.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/107] Connection established (ALPN=h3)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 8000
test-client-1  |   message: "publisher connect: connect (31 attempts): dial webtransport https://relay:4443: server didn't enable WebTransport"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/108] Error opening QLOG file '/mlog/d11c7fb9bf82ce237a263e9e826d69b573cbaed0.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/108] Connection established (ALPN=h3)
relay-1        | [moq-relay/107] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [moq-relay/108] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/109] Error opening QLOG file '/mlog/b8f14e1ca3d455b5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/109] Connection established (ALPN=h3)
relay-1        | [moq-relay/109] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/110] Error opening QLOG file '/mlog/bfbb28bed991cd7f379e4a38.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/110] Connection established (ALPN=h3)
relay-1        | [moq-relay/110] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/111] Error opening QLOG file '/mlog/cdd568da518e7acca3339c938b0eb383ec35ce58.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/111] Connection established (ALPN=h3)
relay-1        | [moq-relay/111] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/112] Error opening QLOG file '/mlog/7d3cf3af4d0e5ef517233616f3506da1.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/112] Connection established (ALPN=h3)
relay-1        | [moq-relay/112] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/113] Error opening QLOG file '/mlog/377999a1f2080444c9f2a1f5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/113] Connection established (ALPN=h3)
relay-1        | [moq-relay/113] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/114] Error opening QLOG file '/mlog/dd9feb27e9c3b0d7b4f01e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/114] Connection established (ALPN=h3)
relay-1        | [moq-relay/114] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/115] Error opening QLOG file '/mlog/c5f39067c44eb3da8afb4828bce234cfab86dc.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/115] Connection established (ALPN=h3)
relay-1        | [moq-relay/115] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/116] Error opening QLOG file '/mlog/a0c53d8bc1e665c156db8d2839b0d371fe1594.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/116] Connection established (ALPN=h3)
relay-1        | [moq-relay/116] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/117] Error opening QLOG file '/mlog/75fc6c0f41bd8740a7e96cc145b2a2.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/117] Connection established (ALPN=h3)
relay-1        | [moq-relay/117] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/118] Error opening QLOG file '/mlog/7597752c3fe1fa4e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/118] Connection established (ALPN=h3)
relay-1        | [moq-relay/118] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/119] Error opening QLOG file '/mlog/71d6dd154e1499b66e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/119] Connection established (ALPN=h3)
relay-1        | [moq-relay/119] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/120] Error opening QLOG file '/mlog/08b6d5f5bf0e7b9c7e94.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/120] Connection established (ALPN=h3)
relay-1        | [moq-relay/120] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/121] Error opening QLOG file '/mlog/88b1e8f68d0b3fd785c54b42ae.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/121] Connection established (ALPN=h3)
relay-1        | [moq-relay/121] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/122] Error opening QLOG file '/mlog/de7237dfc347a699b8d2b7509e00.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/122] Connection established (ALPN=h3)
relay-1        | [moq-relay/122] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/123] Error opening QLOG file '/mlog/863c78416c9d3b15ff32273ba6940d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/123] Connection established (ALPN=h3)
relay-1        | [moq-relay/123] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/124] Error opening QLOG file '/mlog/61c289b5c6c48d4f3153147afd0de16799.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/124] Connection established (ALPN=h3)
relay-1        | [moq-relay/124] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/125] Error opening QLOG file '/mlog/4f52064912389c562d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/125] Connection established (ALPN=h3)
relay-1        | [moq-relay/125] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/126] Error opening QLOG file '/mlog/2c168f03277514f5e95d8188aa3115c3.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/126] Connection established (ALPN=h3)
relay-1        | [moq-relay/126] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/127] Error opening QLOG file '/mlog/c2b4652b0138d233c2e5dd49a8.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/127] Connection established (ALPN=h3)
relay-1        | [moq-relay/127] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/128] Error opening QLOG file '/mlog/bd54cf94d3d328a08f702fcfb7859d7b.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/128] Connection established (ALPN=h3)
relay-1        | [moq-relay/128] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/129] Error opening QLOG file '/mlog/03b885e60f8c3e0be995b4f05a245220bf03.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/129] Connection established (ALPN=h3)
relay-1        | [moq-relay/129] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/130] Error opening QLOG file '/mlog/23420191bed6193ad6.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/130] Connection established (ALPN=h3)
relay-1        | [moq-relay/130] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/131] Error opening QLOG file '/mlog/a48d9a17ef45dfebe767c8917bf5833325c7.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/131] Connection established (ALPN=h3)
relay-1        | [moq-relay/131] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/132] Error opening QLOG file '/mlog/acd4604bd3805655c6d5de.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/132] Connection established (ALPN=h3)
relay-1        | [moq-relay/132] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/133] Error opening QLOG file '/mlog/c369bc0bce51a4ad58743ec4.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/133] Connection established (ALPN=h3)
relay-1        | [moq-relay/133] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/134] Error opening QLOG file '/mlog/2f5b3c767f8481bf.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/134] Connection established (ALPN=h3)
relay-1        | [moq-relay/134] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/135] Error opening QLOG file '/mlog/65fc9f6435ec2cfbd45974be79af7fcfdae4adc0.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/135] Connection established (ALPN=h3)
relay-1        | [moq-relay/135] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/136] Error opening QLOG file '/mlog/e9c3ce2007889612b4e4bb.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/136] Connection established (ALPN=h3)
relay-1        | [moq-relay/136] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/137] Error opening QLOG file '/mlog/9f029b01c70e936310859db88d9445.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/137] Connection established (ALPN=h3)
relay-1        | [moq-relay/137] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/138] Error opening QLOG file '/mlog/a0018152a0014630fa6212.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/138] Connection established (ALPN=h3)
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 8000
test-client-1  |   message: "subscriber connect: connect (31 attempts): dial webtransport https://relay:4443: server didn't enable WebTransport"
test-client-1  |   ...
relay-1        | [moq-relay/138] Connection closed by peer: 556535112 (server didn't enable WebTransport)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
