make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-08-18T00:29:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:29:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:29:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:29:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-18T00:29:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
relay-1        | [moq-relay/69] Connection established (ALPN=h3)
relay-1        | [moq-relay/69] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/70] Error opening QLOG file '/mlog/52043c74277697cafc9cdc22.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/70] Connection established (ALPN=h3)
relay-1        | [moq-relay/70] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/71] Error opening QLOG file '/mlog/f67b18ba077591019586.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/71] Connection established (ALPN=h3)
relay-1        | [moq-relay/71] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/72] Error opening QLOG file '/mlog/a30961ad56e62d5ec13e641e27818f9e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/72] Connection established (ALPN=h3)
relay-1        | [moq-relay/72] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/73] Error opening QLOG file '/mlog/c2413c9630b5d82fd60b0f5e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/73] Connection established (ALPN=h3)
relay-1        | [moq-relay/73] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/74] Error opening QLOG file '/mlog/818ea796fc1e12436b5e766b.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/74] Connection established (ALPN=h3)
relay-1        | [moq-relay/74] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/75] Error opening QLOG file '/mlog/0aca01f14fff6a54ae83.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/75] Connection established (ALPN=h3)
relay-1        | [moq-relay/75] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/76] Error opening QLOG file '/mlog/5b1c15fe77ef30a6847b6d5e745021.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/76] Connection established (ALPN=h3)
relay-1        | [moq-relay/76] Connection closed by peer: 556535112 (server didn't enable WebTransport)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5001
test-client-1  |   message: "connect (19 attempts): dial webtransport https://relay:4443: server didn't enable WebTransport"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/77] Error opening QLOG file '/mlog/c5916706a45f6a29608f38b305e73ce8.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/77] Connection established (ALPN=h3)
relay-1        | [moq-relay/77] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/78] Error opening QLOG file '/mlog/d37d571ebf3a53a3c03caa0b30.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/78] Connection established (ALPN=h3)
relay-1        | [moq-relay/78] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/79] Error opening QLOG file '/mlog/9136a781d35c2768389f377153c2f1e80708eda1.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/79] Connection established (ALPN=h3)
relay-1        | [moq-relay/79] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/80] Error opening QLOG file '/mlog/164dfb8dc0212b68243e80779f48.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/80] Connection established (ALPN=h3)
relay-1        | [moq-relay/80] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/81] Error opening QLOG file '/mlog/bd408a2a9ee5fcbf.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/81] Connection established (ALPN=h3)
relay-1        | [moq-relay/81] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/82] Error opening QLOG file '/mlog/977578100df3af9a224dcc42cb19af83620d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/82] Connection established (ALPN=h3)
relay-1        | [moq-relay/82] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/83] Error opening QLOG file '/mlog/c6fbb1946feb2ffde484bea464.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/83] Connection established (ALPN=h3)
relay-1        | [moq-relay/83] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/84] Error opening QLOG file '/mlog/8b4c4dd155d61a7c81a757eae7.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/84] Connection established (ALPN=h3)
relay-1        | [moq-relay/84] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/85] Error opening QLOG file '/mlog/470ce9e13822e18bd61f36cb075446.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/85] Connection established (ALPN=h3)
relay-1        | [moq-relay/85] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/86] Error opening QLOG file '/mlog/3b03a3b89f7d9353962a64c3.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/86] Connection established (ALPN=h3)
relay-1        | [moq-relay/86] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/87] Error opening QLOG file '/mlog/f144f10ef4fadb99.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/87] Connection established (ALPN=h3)
relay-1        | [moq-relay/87] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/88] Error opening QLOG file '/mlog/c3c9d2f108e9ba750e2c0e85a405.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/88] Connection established (ALPN=h3)
relay-1        | [moq-relay/88] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/89] Error opening QLOG file '/mlog/3ad4b6ca7dae5ecc9d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/89] Connection established (ALPN=h3)
relay-1        | [moq-relay/89] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/90] Error opening QLOG file '/mlog/f561f317556414b45f618340a76ff41f38f7568e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/90] Connection established (ALPN=h3)
relay-1        | [moq-relay/90] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/91] Error opening QLOG file '/mlog/c018f1939057fb4f71d3f32060c4.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/91] Connection established (ALPN=h3)
relay-1        | [moq-relay/91] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/92] Error opening QLOG file '/mlog/46cf8e88a4243df2321ee5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/92] Connection established (ALPN=h3)
relay-1        | [moq-relay/92] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/93] Error opening QLOG file '/mlog/c0a867878b3a7fbc4551f6b3.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/93] Connection established (ALPN=h3)
relay-1        | [moq-relay/93] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/94] Error opening QLOG file '/mlog/f2da21066e28bbcb737fb753.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/94] Connection established (ALPN=h3)
relay-1        | [moq-relay/94] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/95] Error opening QLOG file '/mlog/2077dfb53d119c21cb787a82125c5f02.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/95] Connection established (ALPN=h3)
relay-1        | [moq-relay/95] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/96] Error opening QLOG file '/mlog/6c78085f0caa31f7.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/96] Connection established (ALPN=h3)
relay-1        | [moq-relay/96] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/97] Error opening QLOG file '/mlog/ab669e7a802e0aa412b3.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/97] Connection established (ALPN=h3)
relay-1        | [moq-relay/97] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/98] Error opening QLOG file '/mlog/070c1a73385b0e6f87f6.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/98] Connection established (ALPN=h3)
relay-1        | [moq-relay/98] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/99] Error opening QLOG file '/mlog/cb6f3f283289cbdf3f78679d2ff9d2f002.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/99] Connection established (ALPN=h3)
relay-1        | [moq-relay/99] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/100] Error opening QLOG file '/mlog/b3c3170e1a49bc77f5f9.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/100] Connection established (ALPN=h3)
relay-1        | [moq-relay/100] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/101] Error opening QLOG file '/mlog/51d11710fb5ebe645acd129da8bd63e21a071d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/101] Connection established (ALPN=h3)
relay-1        | [moq-relay/101] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/102] Error opening QLOG file '/mlog/834bb1de82e97e3d57c0a8aeba.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/102] Connection established (ALPN=h3)
relay-1        | [moq-relay/102] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/103] Error opening QLOG file '/mlog/4e24e267e16d9b22e07f3c3c3092cfd920.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/103] Connection established (ALPN=h3)
relay-1        | [moq-relay/103] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/104] Error opening QLOG file '/mlog/d1b6f6d16908e08d3b08aba789e9.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/104] Connection established (ALPN=h3)
relay-1        | [moq-relay/104] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/105] Error opening QLOG file '/mlog/6c07ba84400f460b093411e0b31281.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/105] Connection established (ALPN=h3)
relay-1        | [moq-relay/105] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/106] Error opening QLOG file '/mlog/8c731916f807bec1112d9eade5cd51f46f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/106] Connection established (ALPN=h3)
relay-1        | [moq-relay/106] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/107] Error opening QLOG file '/mlog/8db1575e6b14447c532f1ecd18d1d745.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/107] Connection established (ALPN=h3)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 8000
test-client-1  |   message: "publisher connect: connect (31 attempts): dial webtransport https://relay:4443: server didn't enable WebTransport"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/108] Error opening QLOG file '/mlog/00a8fe0bea74d858d34395d2.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/108] Connection established (ALPN=h3)
relay-1        | [moq-relay/107] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [moq-relay/108] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/109] Error opening QLOG file '/mlog/864cce2453e72a8017ef04f37311c5ba6548cd.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/109] Connection established (ALPN=h3)
relay-1        | [moq-relay/109] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/110] Error opening QLOG file '/mlog/4ce1fa97cdff6487.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/110] Connection established (ALPN=h3)
relay-1        | [moq-relay/110] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/111] Error opening QLOG file '/mlog/5475c5a8acf1e5e207d261639b49.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/111] Connection established (ALPN=h3)
relay-1        | [moq-relay/111] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/112] Error opening QLOG file '/mlog/3230ce68b2b181239c08d3d0965b17.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/112] Connection established (ALPN=h3)
relay-1        | [moq-relay/112] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/113] Error opening QLOG file '/mlog/45660268cebd5b178b596819664b.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/113] Connection established (ALPN=h3)
relay-1        | [moq-relay/113] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/114] Error opening QLOG file '/mlog/10e42dbccdca5ebba7c2cb6cc3.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/114] Connection established (ALPN=h3)
relay-1        | [moq-relay/114] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/115] Error opening QLOG file '/mlog/6c5fd958120424cb.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/115] Connection established (ALPN=h3)
relay-1        | [moq-relay/115] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/116] Error opening QLOG file '/mlog/13672cea2c70d0df.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/116] Connection established (ALPN=h3)
relay-1        | [moq-relay/116] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/117] Error opening QLOG file '/mlog/5d962968aef74b23af7d3fc8.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/117] Connection established (ALPN=h3)
relay-1        | [moq-relay/117] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/118] Error opening QLOG file '/mlog/317463c22b46caf2644c.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/118] Connection established (ALPN=h3)
relay-1        | [moq-relay/118] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/119] Error opening QLOG file '/mlog/68cae27daf98cb84.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/119] Connection established (ALPN=h3)
relay-1        | [moq-relay/119] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/120] Error opening QLOG file '/mlog/d0e88c7f456d8859a2d55f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/120] Connection established (ALPN=h3)
relay-1        | [moq-relay/120] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/121] Error opening QLOG file '/mlog/4bb3bdf545b1f8b6e9cb3b37949918f628.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/121] Connection established (ALPN=h3)
relay-1        | [moq-relay/121] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/122] Error opening QLOG file '/mlog/4d7eaaa753631e34efdfb9bfbfaa7129.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/122] Connection established (ALPN=h3)
relay-1        | [moq-relay/122] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/123] Error opening QLOG file '/mlog/7640744db2b3437e4c5672082a4dd039.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/123] Connection established (ALPN=h3)
relay-1        | [moq-relay/123] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/124] Error opening QLOG file '/mlog/91b5f4be528463c711064c65.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/124] Connection established (ALPN=h3)
relay-1        | [moq-relay/124] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/125] Error opening QLOG file '/mlog/7ba29f06ee55da49b425142e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/125] Connection established (ALPN=h3)
relay-1        | [moq-relay/125] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/126] Error opening QLOG file '/mlog/74b55f686c21b9b5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/126] Connection established (ALPN=h3)
relay-1        | [moq-relay/126] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/127] Error opening QLOG file '/mlog/3ad160fb6d4f20ad8572db6834d21de3a8af.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/127] Connection established (ALPN=h3)
relay-1        | [moq-relay/127] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/128] Error opening QLOG file '/mlog/4d5beb8835d408e1331ad92004f7d2f27a71c290.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/128] Connection established (ALPN=h3)
relay-1        | [moq-relay/128] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/129] Error opening QLOG file '/mlog/6f98cae1e6cebeaec75314315997a80c.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/129] Connection established (ALPN=h3)
relay-1        | [moq-relay/129] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/130] Error opening QLOG file '/mlog/cdc4538cfe06d69417b8c705.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/130] Connection established (ALPN=h3)
relay-1        | [moq-relay/130] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/131] Error opening QLOG file '/mlog/efbf409fa7cfc9d2.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/131] Connection established (ALPN=h3)
relay-1        | [moq-relay/131] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/132] Error opening QLOG file '/mlog/c2449b2e7db579d7657e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/132] Connection established (ALPN=h3)
relay-1        | [moq-relay/132] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/133] Error opening QLOG file '/mlog/3c3f3f283124fe23a6955e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/133] Connection established (ALPN=h3)
relay-1        | [moq-relay/133] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/134] Error opening QLOG file '/mlog/ecc08cac8535d2cace6a05347cdff8.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/134] Connection established (ALPN=h3)
relay-1        | [moq-relay/134] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/135] Error opening QLOG file '/mlog/7579dce7f95158cd.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/135] Connection established (ALPN=h3)
relay-1        | [moq-relay/135] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/136] Error opening QLOG file '/mlog/426c7ad75514f0bdb337993d909a009ece.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/136] Connection established (ALPN=h3)
relay-1        | [moq-relay/136] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/137] Error opening QLOG file '/mlog/7d4a2ea590eec3a7dcb911cd00e805d4d8.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/137] Connection established (ALPN=h3)
relay-1        | [moq-relay/137] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/138] Error opening QLOG file '/mlog/12a5f50eaabba0ba.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/138] Connection established (ALPN=h3)
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 8000
test-client-1  |   message: "subscriber connect: connect (31 attempts): dial webtransport https://relay:4443: server didn't enable WebTransport"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
