make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-08-08T00:34:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:34:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:34:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:34:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-08T00:34:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/69] Error opening QLOG file '/mlog/648707a9907f58eeec872adfd3d64b70f702d6.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/69] Connection established (ALPN=h3)
relay-1        | [moq-relay/69] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/70] Error opening QLOG file '/mlog/2f775ab4374331e362320ab000cd3a601fcbb535.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/70] Connection established (ALPN=h3)
relay-1        | [moq-relay/70] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/71] Error opening QLOG file '/mlog/0c7c825c42ccfd36bc6a2195045023000b.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/71] Connection established (ALPN=h3)
relay-1        | [moq-relay/71] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/72] Error opening QLOG file '/mlog/65cbe8b7b38e49016740.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/72] Connection established (ALPN=h3)
relay-1        | [moq-relay/72] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/73] Error opening QLOG file '/mlog/e082971cf29ec26e3d32d4b01a6e42db79c6.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/73] Connection established (ALPN=h3)
relay-1        | [moq-relay/73] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/74] Error opening QLOG file '/mlog/ac154d8a9a93fff5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/74] Connection established (ALPN=h3)
relay-1        | [moq-relay/74] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/75] Error opening QLOG file '/mlog/af7a316826debf288bccd1c6c2ec.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/75] Connection established (ALPN=h3)
relay-1        | [moq-relay/75] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/76] Error opening QLOG file '/mlog/2add3453ca731f2d14b0.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/76] Connection established (ALPN=h3)
relay-1        | [moq-relay/76] Connection closed by peer: 556535112 (server didn't enable WebTransport)
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5000
test-client-1  |   message: "connect (19 attempts): dial webtransport https://relay:4443: server didn't enable WebTransport"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/77] Error opening QLOG file '/mlog/cf78882bf899a74cadcaa4d71a273f0d0706.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/77] Connection established (ALPN=h3)
relay-1        | [moq-relay/77] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/78] Error opening QLOG file '/mlog/f48615565e733cfead7bad0d8536e757b0.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/78] Connection established (ALPN=h3)
relay-1        | [moq-relay/78] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/79] Error opening QLOG file '/mlog/dd05d64c9529e4acd9d397a5e089dbd95f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/79] Connection established (ALPN=h3)
relay-1        | [moq-relay/79] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/80] Error opening QLOG file '/mlog/702668ca654976b366ed8614e75c5547946201.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/80] Connection established (ALPN=h3)
relay-1        | [moq-relay/80] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/81] Error opening QLOG file '/mlog/58eb05f70dcd759eada9f9.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/81] Connection established (ALPN=h3)
relay-1        | [moq-relay/81] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/82] Error opening QLOG file '/mlog/dcefe05a2bdf7503d0075b7f44343546b1.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/82] Connection established (ALPN=h3)
relay-1        | [moq-relay/82] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/83] Error opening QLOG file '/mlog/eca056aad8bb44724045ca44025f717602f992da.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/83] Connection established (ALPN=h3)
relay-1        | [moq-relay/83] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/84] Error opening QLOG file '/mlog/2429d39c8b7ccc053c.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/84] Connection established (ALPN=h3)
relay-1        | [moq-relay/84] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/85] Error opening QLOG file '/mlog/247f0d7722067c48fa589d5c004b26a363.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/85] Connection established (ALPN=h3)
relay-1        | [moq-relay/85] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/86] Error opening QLOG file '/mlog/d438b599fab36494fcf87b060f994ef3.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/86] Connection established (ALPN=h3)
relay-1        | [moq-relay/86] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/87] Error opening QLOG file '/mlog/bfb042c4bab20faaa7848bbb742bc8e2.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/87] Connection established (ALPN=h3)
relay-1        | [moq-relay/87] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/88] Error opening QLOG file '/mlog/b16bf5996e386fa90f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/88] Connection established (ALPN=h3)
relay-1        | [moq-relay/88] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/89] Error opening QLOG file '/mlog/a6a54d637e71755e58f89989bf317414e6.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/89] Connection established (ALPN=h3)
relay-1        | [moq-relay/89] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/90] Error opening QLOG file '/mlog/fc9d4099027c58a19abdd3835caf51c340b5d145.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/90] Connection established (ALPN=h3)
relay-1        | [moq-relay/90] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/91] Error opening QLOG file '/mlog/d8a5c2b0b67280b270d7cb.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/91] Connection established (ALPN=h3)
relay-1        | [moq-relay/91] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/92] Error opening QLOG file '/mlog/7039ab375e14ffc9d066f321721da1ec3d3ec4d1.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/92] Connection established (ALPN=h3)
relay-1        | [moq-relay/92] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/93] Error opening QLOG file '/mlog/4a3747a52af7a49e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/93] Connection established (ALPN=h3)
relay-1        | [moq-relay/93] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/94] Error opening QLOG file '/mlog/90c64ccb0f801a7d48379572e82dce91.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/94] Connection established (ALPN=h3)
relay-1        | [moq-relay/94] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/95] Error opening QLOG file '/mlog/b01fa2e3658d2660d2d3b9f0d2af.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/95] Connection established (ALPN=h3)
relay-1        | [moq-relay/95] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/96] Error opening QLOG file '/mlog/ae11b1e57d7de22f59b981e97b8f39c2b7f6f1.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/96] Connection established (ALPN=h3)
relay-1        | [moq-relay/96] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/97] Error opening QLOG file '/mlog/24f6d311cabcb54c8b1129194d42.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/97] Connection established (ALPN=h3)
relay-1        | [moq-relay/97] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/98] Error opening QLOG file '/mlog/f59d238a0f9f22a4879bc59177e7bbf89dc04ca5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/98] Connection established (ALPN=h3)
relay-1        | [moq-relay/98] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/99] Error opening QLOG file '/mlog/272dba600bfa7ada5da2f31fd36f1989128b8041.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/99] Connection established (ALPN=h3)
relay-1        | [moq-relay/99] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/100] Error opening QLOG file '/mlog/a8716c5f6c979c264d5cf2fc8ffad765069cdca0.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/100] Connection established (ALPN=h3)
relay-1        | [moq-relay/100] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/101] Error opening QLOG file '/mlog/e67d08a708ddbeb6f2b07cdbab1416cf15ccac9f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/101] Connection established (ALPN=h3)
relay-1        | [moq-relay/101] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/102] Error opening QLOG file '/mlog/5b6045b4a7b10ae8e6.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/102] Connection established (ALPN=h3)
relay-1        | [moq-relay/102] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/103] Error opening QLOG file '/mlog/5bdce3c65d09ed8c7f722d392f60.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/103] Connection established (ALPN=h3)
relay-1        | [moq-relay/103] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/104] Error opening QLOG file '/mlog/962ccc15e31e386e10a1.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/104] Connection established (ALPN=h3)
relay-1        | [moq-relay/104] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/105] Error opening QLOG file '/mlog/c841d369bbe287dffe91cd2966b5cc898d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/105] Connection established (ALPN=h3)
relay-1        | [moq-relay/105] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/106] Error opening QLOG file '/mlog/05bbca8e2e474f5af8ab.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/106] Connection established (ALPN=h3)
relay-1        | [moq-relay/106] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/107] Error opening QLOG file '/mlog/64e3653a2deb6063cdd47bf717245284361e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/107] Connection established (ALPN=h3)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 8000
test-client-1  |   message: "publisher connect: connect (31 attempts): dial webtransport https://relay:4443: server didn't enable WebTransport"
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/108] Error opening QLOG file '/mlog/3be3c64f502840513889833b.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/108] Connection established (ALPN=h3)
relay-1        | [moq-relay/107] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [moq-relay/108] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/109] Error opening QLOG file '/mlog/9b82fa264b7139dc15d1cc83f70e6a1eeeaa40b5.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/109] Connection established (ALPN=h3)
relay-1        | [moq-relay/109] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/110] Error opening QLOG file '/mlog/564f8a5b809eb7cb3da7497474.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/110] Connection established (ALPN=h3)
relay-1        | [moq-relay/110] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/111] Error opening QLOG file '/mlog/eeedee05976d91cc2f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/111] Connection established (ALPN=h3)
relay-1        | [moq-relay/111] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/112] Error opening QLOG file '/mlog/d846da4dceb74e4bb10ea71042.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/112] Connection established (ALPN=h3)
relay-1        | [moq-relay/112] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/113] Error opening QLOG file '/mlog/5e3fda2ca2b556be5e632b4a64cfd349787e4c.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/113] Connection established (ALPN=h3)
relay-1        | [moq-relay/113] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/114] Error opening QLOG file '/mlog/e98fd7e2448a4710e25ccb.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/114] Connection established (ALPN=h3)
relay-1        | [moq-relay/114] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/115] Error opening QLOG file '/mlog/d34739079a2ff3210a5380bee6afb6afd257f2d9.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/115] Connection established (ALPN=h3)
relay-1        | [moq-relay/115] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/116] Error opening QLOG file '/mlog/2e718a2d3436d521154600db48b7.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/116] Connection established (ALPN=h3)
relay-1        | [moq-relay/116] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/117] Error opening QLOG file '/mlog/a40fdd6abe891dfcc56de16e.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/117] Connection established (ALPN=h3)
relay-1        | [moq-relay/117] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/118] Error opening QLOG file '/mlog/aff435545e016358dc.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/118] Connection established (ALPN=h3)
relay-1        | [moq-relay/118] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/119] Error opening QLOG file '/mlog/a01969d6d90562746b4765a2866e62.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/119] Connection established (ALPN=h3)
relay-1        | [moq-relay/119] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/120] Error opening QLOG file '/mlog/5c5d21881f6c65c6cc58a631d2acce69.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/120] Connection established (ALPN=h3)
relay-1        | [moq-relay/120] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/121] Error opening QLOG file '/mlog/6fbb2513574237b86da51321b556.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/121] Connection established (ALPN=h3)
relay-1        | [moq-relay/121] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/122] Error opening QLOG file '/mlog/86217a5505bdbcd830ca3f2ffe.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/122] Connection established (ALPN=h3)
relay-1        | [moq-relay/122] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/123] Error opening QLOG file '/mlog/cb2e4f2a87f4ec0e5221d5d13f5f77701b.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/123] Connection established (ALPN=h3)
relay-1        | [moq-relay/123] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/124] Error opening QLOG file '/mlog/b0c840752b0446e4c6f4.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/124] Connection established (ALPN=h3)
relay-1        | [moq-relay/124] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/125] Error opening QLOG file '/mlog/e371e2910dda41de2b5bb48f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/125] Connection established (ALPN=h3)
relay-1        | [moq-relay/125] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/126] Error opening QLOG file '/mlog/3a6e68f90d68ef211beecd7b5388a97a7c.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/126] Connection established (ALPN=h3)
relay-1        | [moq-relay/126] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/127] Error opening QLOG file '/mlog/89ef40ab0681d66a41ada1e2a13ff949f0148d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/127] Connection established (ALPN=h3)
relay-1        | [moq-relay/127] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/128] Error opening QLOG file '/mlog/b6a79503f139227df38351dba8c1.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/128] Connection established (ALPN=h3)
relay-1        | [moq-relay/128] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/129] Error opening QLOG file '/mlog/daac07199c842122.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/129] Connection established (ALPN=h3)
relay-1        | [moq-relay/129] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/130] Error opening QLOG file '/mlog/345344e5704a5cdb5f2e94d0f469837d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/130] Connection established (ALPN=h3)
relay-1        | [moq-relay/130] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/131] Error opening QLOG file '/mlog/818542cd751a663adcb48a3cc35d02d4.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/131] Connection established (ALPN=h3)
relay-1        | [moq-relay/131] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/132] Error opening QLOG file '/mlog/a85986b68cd8d5b26b3e094da35e7843e1d05a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/132] Connection established (ALPN=h3)
relay-1        | [moq-relay/132] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/133] Error opening QLOG file '/mlog/c53378794b15d540b0025dba9ba1abf64e67.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/133] Connection established (ALPN=h3)
relay-1        | [moq-relay/133] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/134] Error opening QLOG file '/mlog/39649352382788e543c40d7e9e000a7a.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/134] Connection established (ALPN=h3)
relay-1        | [moq-relay/134] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/135] Error opening QLOG file '/mlog/486928abcac4e1d2c9657d86bf.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/135] Connection established (ALPN=h3)
relay-1        | [moq-relay/135] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/136] Error opening QLOG file '/mlog/93c7c51709935462ee0d.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/136] Connection established (ALPN=h3)
relay-1        | [moq-relay/136] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/137] Error opening QLOG file '/mlog/50dc0e6e667a1abdd5dc7bb523c1da1ee71022aa.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/137] Connection established (ALPN=h3)
relay-1        | [moq-relay/137] Connection closed by peer: 556535112 (server didn't enable WebTransport)
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/138] Error opening QLOG file '/mlog/f15b7433d926056da9.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/138] Connection established (ALPN=h3)
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 8000
test-client-1  |   message: "subscriber connect: connect (31 attempts): dial webtransport https://relay:4443: server didn't enable WebTransport"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
